Title,Description,Author,Rating,Num Ratings,Price,Language,Length,Cover Image,URL
Dark Age,,Pierce Brown,4.5 out of 5 stars,"17,106 ratings",$30.09,"Language:
                                      English",33 hrs and 58 mins,https://m.media-amazon.com/images/I/51FGAP7DbxL._SL500_.jpg,https://www.audible.com/pd/Dark-Age-Audiobook/1980000174?qid=1746651095&sr=1-229&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_29
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Dark Age,,,,,,,,,https://www.audible.com/pd/Dark-Age-Audiobook/1980000174?qid=1746651095&sr=1-229&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_29
,,Pierce Brown,,,,,,,https://www.audible.com/author/Pierce-Brown/B00EDBZVNI?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_29_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Tim+Gerard+Reynolds&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_29_1
,,,,,,,,,https://www.audible.com/series/Red-Rising-Audiobooks/B00U1UJCU8?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_29_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.5 out of 5 stars,"17,106 ratings",,,,,
,,,,,,,,,
,,,,,,,,,
A Court of Mist and Fury (Part 1 of 2) (Dramatized Adaptation),A Court of Thorns and Roses 2,Sarah J. Maas,5 out of 5 stars,"2,623 ratings",$17.19,"Language:
                                      English",8 hrs and 26 mins,https://m.media-amazon.com/images/I/51KuUJ8ZkrL._SL500_.jpg,https://www.audible.com/pd/A-Court-of-Mist-and-Fury-Part-1-of-2-Dramatized-Adaptation-Audiobook/B09YGG792Q?qid=1746651095&sr=1-230&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_30
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
A Court of Mist and Fury (Part 1 of 2) (Dramatized Adaptation),,,,,,,,,https://www.audible.com/pd/A-Court-of-Mist-and-Fury-Part-1-of-2-Dramatized-Adaptation-Audiobook/B09YGG792Q?qid=1746651095&sr=1-230&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_30
,,,,,,,,,
,,Sarah J. Maas,,,,,,,https://www.audible.com/author/Sarah-J-Maas/B0070291GK?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_30_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Amanda+Forstrom&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_30_1
,,,,,,,,,https://www.audible.com/series/A-Court-of-Thorns-and-Roses-Audiobooks/B01DH5QNS2?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_30_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,"2,623 ratings",,,,,
,,,,,,,,,
,,,,,,,,,
A Court of Thorns and Roses,,Sarah J. Maas,4.5 out of 5 stars,"73,377 ratings",$25.79,"Language:
                                      English",16 hrs and 7 mins,https://m.media-amazon.com/images/I/512eb736XCL._SL500_.jpg,https://www.audible.com/pd/A-Court-of-Thorns-and-Roses-Audiobook/B00WRHY15Y?qid=1746651095&sr=1-231&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_31
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
A Court of Thorns and Roses,,,,,,,,,https://www.audible.com/pd/A-Court-of-Thorns-and-Roses-Audiobook/B00WRHY15Y?qid=1746651095&sr=1-231&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_31
,,Sarah J. Maas,,,,,,,https://www.audible.com/author/Sarah-J-Maas/B0070291GK?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_31_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Jennifer+Ikeda&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_31_1
,,,,,,,,,https://www.audible.com/series/A-Court-of-Thorns-and-Roses-Audiobooks/B01DH5QNS2?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_31_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.5 out of 5 stars,"73,377 ratings",,,,,
,,,,,,,,,
,,,,,,,,,
A Court of Silver Flames,,Sarah J. Maas,4.5 out of 5 stars,"34,951 ratings",,"Language:
                                      English",26 hrs and 5 mins,https://m.media-amazon.com/images/I/51Qwc0KgcbL._SL500_.jpg,https://www.audible.com/pd/A-Court-of-Silver-Flames-Audiobook/1980085722?qid=1746651095&sr=1-232&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_32
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
A Court of Silver Flames,,,,,,,,,https://www.audible.com/pd/A-Court-of-Silver-Flames-Audiobook/1980085722?qid=1746651095&sr=1-232&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_32
,,Sarah J. Maas,,,,,,,https://www.audible.com/author/Sarah-J-Maas/B0070291GK?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_32_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Stina+Nielsen&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_32_1
,,,,,,,,,https://www.audible.com/series/A-Court-of-Thorns-and-Roses-Audiobooks/B01DH5QNS2?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_32_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.5 out of 5 stars,"34,951 ratings",,,,,
,,,,,,,,,
,,,,,,,,,
Lucius: The Faultless Blade,"Warhammer 40,000 Series",Ian St. Martin,4.5 out of 5 stars,6 ratings,$32.71,"Language:
                                      English",8 hrs and 52 mins,https://m.media-amazon.com/images/I/5132jqYp+tL._SL500_.jpg,https://www.audible.com/pd/Lucius-The-Faultless-Blade-Audiobook/B0F24X6W75?qid=1746651095&sr=1-233&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_33
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Lucius: The Faultless Blade,,,,,,,,,https://www.audible.com/pd/Lucius-The-Faultless-Blade-Audiobook/B0F24X6W75?qid=1746651095&sr=1-233&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_33
,,,,,,,,,
,,Ian St. Martin,,,,,,,https://www.audible.com/author/Ian-St-Martin/B075GDVSCF?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_33_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=John+Banks&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_33_1
,,,,,,,,,https://www.audible.com/series/Warhammer-40000-Audiobooks/B09S86C94G?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_33_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.5 out of 5 stars,6 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Beneath the Cursed Veil,"Faeted Seasons, Book 1",Aurelia Jane,4 out of 5 stars,5 ratings,$19.95,"Language:
                                      English",7 hrs and 40 mins,https://m.media-amazon.com/images/I/51EcuktFnaL._SL500_.jpg,https://www.audible.com/pd/Beneath-the-Cursed-Veil-Audiobook/B0F68KTN6C?qid=1746651095&sr=1-234&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_34
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Beneath the Cursed Veil,,,,,,,,,https://www.audible.com/pd/Beneath-the-Cursed-Veil-Audiobook/B0F68KTN6C?qid=1746651095&sr=1-234&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_34
,,,,,,,,,
,,Aurelia Jane,,,,,,,https://www.audible.com/author/Aurelia-Jane/B08RCXZ1VR?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_34_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Scott+Rose&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_34_1
,,,,,,,,,https://www.audible.com/series/Faeted-Seasons-Audiobooks/B0F6D7YGMB?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_34_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4 out of 5 stars,5 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
The Lost Reclaimed,"A Dark Fantasy LitRPG Adventure (The Grand Game, Book 8)",Tom Elliot,5 out of 5 stars,106 ratings,$61.25,"Language:
                                      English",22 hrs and 6 mins,https://m.media-amazon.com/images/I/41UBOy7yR9L._SL500_.jpg,https://www.audible.com/pd/The-Lost-Reclaimed-Audiobook/B0F3GQFPFC?qid=1746651095&sr=1-235&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_35
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
The Lost Reclaimed,,,,,,,,,https://www.audible.com/pd/The-Lost-Reclaimed-Audiobook/B0F3GQFPFC?qid=1746651095&sr=1-235&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_35
,,,,,,,,,
,,Tom Elliot,,,,,,,https://www.audible.com/author/Tom-Elliot/B098169B39?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_35_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Andrew+Tell&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_35_1
,,,,,,,,,https://www.audible.com/series/Grand-Game-Audiobooks/B09DCNL8MW?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_35_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,5 out of 5 stars,106 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Stormwolf Summer,"Shifter Cub Camp, Book 1",Zoe Chant,,Not rated yet,$33.90,"Language:
                                      English",12 hrs and 48 mins,https://m.media-amazon.com/images/I/51xfT43-Y7L._SL500_.jpg,https://www.audible.com/pd/Stormwolf-Summer-Audiobook/B0F67M3D4B?qid=1746651095&sr=1-236&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_36
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Stormwolf Summer,,,,,,,,,https://www.audible.com/pd/Stormwolf-Summer-Audiobook/B0F67M3D4B?qid=1746651095&sr=1-236&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_36
,,,,,,,,,
,,Zoe Chant,,,,,,,https://www.audible.com/author/Zoe-Chant/B00V7LIX8C?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_36_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Mackenzie+Cartwright&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_36_1
,,,,,,,,,https://www.audible.com/series/Shifter-Cub-Camp-Audiobooks/B0F6DDB98F?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lSeries_5_36_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,Not rated yet,,,,,
,,,,,,,,,
,,,,,,,,,
1% Lifesteal,A LitRPG Adventure,Robert Blaise,4.5 out of 5 stars,753 ratings,$24.95,"Language:
                                      English",16 hrs and 36 mins,https://m.media-amazon.com/images/I/51YvqQFWY0L._SL500_.jpg,https://www.audible.com/pd/1-Lifesteal-Audiobook/B0DXLXLX9W?qid=1746651095&sr=1-237&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_37
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
1% Lifesteal,,,,,,,,,https://www.audible.com/pd/1-Lifesteal-Audiobook/B0DXLXLX9W?qid=1746651095&sr=1-237&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_37
,,,,,,,,,
,,Robert Blaise,,,,,,,https://www.audible.com/author/Robert-Blaise/B0C6FSF81N?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_37_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Daniel+Wisniewski&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_37_1
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,4.5 out of 5 stars,753 ratings,,,,,
,,,,,,,,,
,,,,,,,,,
Red Rising,,Pierce Brown,4.5 out of 5 stars,"74,022 ratings",$25.79,"Language:
                                      English",16 hrs and 12 mins,https://m.media-amazon.com/images/I/51IM+e-toYL._SL500_.jpg,https://www.audible.com/pd/Red-Rising-Audiobook/B00I2VWW5U?qid=1746651095&sr=1-238&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_38
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Red Rising,,,,,,,,,https://www.audible.com/pd/Red-Rising-Audiobook/B00I2VWW5U?qid=1746651095&sr=1-238&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lProduct_5_38
,,Pierce Brown,,,,,,,https://www.audible.com/author/Pierce-Brown/B00EDBZVNI?ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lAuthor_5_38_1
,,,,,,,,,https://www.audible.com/search?searchNarrator=Tim+Gerard+Reynolds&ref_pageloadid=not_applicable&pf_rd_p=83218cca-c308-412f-bfcf-90198b687a2f&pf_rd_r=CPVSQK2AJHQDEB9EKV10&plink=oc0Wu0HuzR7sMDaW&pageLoadId=U96t2cQfUUuF4ZJC&creativeId=0d6f6720-f41c-457e-a42b-8c8dceb62f2c&ref=a_search_c3_lNarrator_5_38_1
